snapshot_at,posting_id,impressions,views,notes
2026-09-12,7965046986,75,8,"Approximately 24 hours after publication; exact snapshot time not recorded."
2026-09-24 19:03 MST,7965046986,324,40,"Craigslist stats screenshot; stats may lag by up to 2 hours."
